stt,comments,label
497,Cũng thường thôi.,trung tính
498,Tuyệt vời ông mặt trời!,tích cực
499,Quá đỉnh luôn!,tích cực
500,Tùy quan điểm mỗi người.,trung tính
501,Tuyệt vời ông mặt trời!,tích cực
502,Mình từng thấy bài tương tự.,trung tính
503,Thấy quen quen.,trung tính
504,Mình rất thích nội dung này.,tích cực
505,Chuẩn không cần chỉnh!,tích cực
506,Bài viết dở tệ!,tiêu cực
507,Quá đỉnh luôn!,tích cực
508,Cũng bình thường thôi.,trung tính
509,Quá đỉnh luôn!,tích cực
510,Chuẩn không cần chỉnh!,tích cực
511,Nội dung là vậy đó.,trung tính
512,Tùy quan điểm mỗi người.,trung tính
513,Thật tuyệt vời!,tích cực
514,Tùy quan điểm mỗi người.,trung tính
515,Bài viết hay quá!,tích cực
516,Bài viết hay quá!,tích cực
517,Tuyệt vời ông mặt trời!,tích cực
518,Không hữu ích chút nào.,tiêu cực
519,Tùy quan điểm mỗi người.,trung tính
520,Không hữu ích chút nào.,tiêu cực
521,Nội dung là vậy đó.,trung tính
522,Không có gì hay cả.,tiêu cực
523,Bài viết dở tệ!,tiêu cực
524,Không hữu ích chút nào.,tiêu cực
525,Bài viết hay quá!,tích cực
526,Quá tệ!,tiêu cực
527,Không có gì hay cả.,tiêu cực
528,Thông tin rất hữu ích!,tích cực
529,Mình không thích bài này.,tiêu cực
530,Rất bổ ích!,tích cực
531,Tuyệt vời ông mặt trời!,tích cực
532,Bài viết dở tệ!,tiêu cực
533,Vớ vẩn!,tiêu cực
534,Thật tuyệt vời!,tích cực
535,Không có gì hay cả.,tiêu cực
536,Không hữu ích chút nào.,tiêu cực
537,Bài viết dở tệ!,tiêu cực
538,Mình rất thích nội dung này.,tích cực
539,Cảm ơn bạn đã chia sẻ!,tích cực
540,Nội dung là vậy đó.,trung tính
541,Không có ý kiến.,trung tính
542,Rất bổ ích!,tích cực
543,Không có gì hay cả.,tiêu cực
544,Rất bổ ích!,tích cực
545,Tùy quan điểm mỗi người.,trung tính
546,Chuẩn không cần chỉnh!,tích cực
547,Thấy quen quen.,trung tính
548,Tuyệt vời ông mặt trời!,tích cực
549,Cũng bình thường thôi.,trung tính
550,Chuẩn không cần chỉnh!,tích cực
551,Thật phí thời gian!,tiêu cực
552,Thật phí thời gian!,tiêu cực
553,Tôi thấy cũng ổn.,trung tính
554,Cảm ơn bạn đã chia sẻ!,tích cực
555,Thật phí thời gian!,tiêu cực
556,Mình không thích bài này.,tiêu cực
557,Không có gì hay cả.,tiêu cực
558,Cảm ơn bạn đã chia sẻ!,tích cực
559,Không có gì hay cả.,tiêu cực
560,Cảm ơn bạn đã chia sẻ!,tích cực
561,Bài viết hay quá!,tích cực
562,Thấy quen quen.,trung tính
563,Không đúng sự thật.,tiêu cực
564,Mình rất thích nội dung này.,tích cực
565,Tuyệt vời ông mặt trời!,tích cực
566,Không đúng sự thật.,tiêu cực
567,Tuyệt vời ông mặt trời!,tích cực
568,Chuẩn không cần chỉnh!,tích cực
569,Nội dung rất chán!,tiêu cực
570,Đọc xong cũng không nhớ gì nhiều.,trung tính
571,Chuẩn không cần chỉnh!,tích cực
572,Cảm ơn bạn đã chia sẻ!,tích cực
573,Quá đỉnh luôn!,tích cực
574,Tôi thấy cũng ổn.,trung tính
575,Vớ vẩn!,tiêu cực
576,Tùy quan điểm mỗi người.,trung tính
577,Cũng thường thôi.,trung tính
578,Không hữu ích chút nào.,tiêu cực
579,Mình không thích bài này.,tiêu cực
580,Mình đã đọc rồi.,trung tính
581,Mình rất thích nội dung này.,tích cực
582,Đọc xong cũng không nhớ gì nhiều.,trung tính
583,Cũng bình thường thôi.,trung tính
584,Không hữu ích chút nào.,tiêu cực
585,Không có gì hay cả.,tiêu cực
586,Mình từng thấy bài tương tự.,trung tính
587,Bài viết dở tệ!,tiêu cực
588,Thật tuyệt vời!,tích cực
589,Quá đỉnh luôn!,tích cực
590,Vớ vẩn!,tiêu cực
591,Quá đỉnh luôn!,tích cực
592,Quá tệ!,tiêu cực
593,Quá tệ!,tiêu cực
594,Mình đã đọc rồi.,trung tính
595,Tùy quan điểm mỗi người.,trung tính
596,Chuẩn không cần chỉnh!,tích cực
597,Chuẩn không cần chỉnh!,tích cực
598,Không hữu ích chút nào.,tiêu cực
599,Tùy quan điểm mỗi người.,trung tính
600,Mình từng thấy bài tương tự.,trung tính
601,Cũng thường thôi.,trung tính
602,Cũng thường thôi.,trung tính
603,Cũng bình thường thôi.,trung tính
604,Cảm ơn bạn đã chia sẻ!,tích cực
605,Quá tệ!,tiêu cực
606,Mình đã đọc rồi.,trung tính
607,Mình không thích bài này.,tiêu cực
608,Cũng thường thôi.,trung tính
609,Không hữu ích chút nào.,tiêu cực
610,Mình đã đọc rồi.,trung tính
611,Bài viết dở tệ!,tiêu cực
612,Tuyệt vời ông mặt trời!,tích cực
613,Mình rất thích nội dung này.,tích cực
614,Quá tệ!,tiêu cực
615,Bài viết hay quá!,tích cực
616,Cảm ơn bạn đã chia sẻ!,tích cực
617,Thật tuyệt vời!,tích cực
618,Đọc xong cũng không nhớ gì nhiều.,trung tính
619,Mình từng thấy bài tương tự.,trung tính
620,Nội dung sai lệch.,tiêu cực
621,Tôi thấy cũng ổn.,trung tính
622,Tùy quan điểm mỗi người.,trung tính
623,Chuẩn không cần chỉnh!,tích cực
624,Nội dung sai lệch.,tiêu cực
625,Cũng bình thường thôi.,trung tính
626,Mình đã đọc rồi.,trung tính
627,Thông tin rất hữu ích!,tích cực
628,Tuyệt vời ông mặt trời!,tích cực
629,Nội dung là vậy đó.,trung tính
630,Quá đỉnh luôn!,tích cực
631,Mình không thích bài này.,tiêu cực
632,Không hữu ích chút nào.,tiêu cực
633,Thật tuyệt vời!,tích cực
634,Nội dung là vậy đó.,trung tính
635,Không hữu ích chút nào.,tiêu cực
636,Không có gì hay cả.,tiêu cực
637,Cũng bình thường thôi.,trung tính
638,Quá đỉnh luôn!,tích cực
639,Bài viết dở tệ!,tiêu cực
640,Bài viết dở tệ!,tiêu cực
641,Không đúng sự thật.,tiêu cực
642,Thông tin rất hữu ích!,tích cực
643,Tôi thấy cũng ổn.,trung tính
644,Quá tệ!,tiêu cực
645,Tuyệt vời ông mặt trời!,tích cực
646,Tùy quan điểm mỗi người.,trung tính
647,Quá đỉnh luôn!,tích cực
648,Thông tin rất hữu ích!,tích cực
649,Không có ý kiến.,trung tính
650,Tôi thấy cũng ổn.,trung tính
651,Mình rất thích nội dung này.,tích cực
652,Không có ý kiến.,trung tính
653,Không đúng sự thật.,tiêu cực
654,Không đúng sự thật.,tiêu cực
655,Cũng thường thôi.,trung tính
656,Thật phí thời gian!,tiêu cực
657,Vớ vẩn!,tiêu cực
658,Bài viết dở tệ!,tiêu cực
659,Thật tuyệt vời!,tích cực
660,Vớ vẩn!,tiêu cực
661,Quá đỉnh luôn!,tích cực
662,Nội dung sai lệch.,tiêu cực
663,Quá tệ!,tiêu cực
664,Tôi thấy cũng ổn.,trung tính
665,Cũng bình thường thôi.,trung tính
666,Cũng thường thôi.,trung tính
667,Mình đã đọc rồi.,trung tính
668,Không có ý kiến.,trung tính
669,Chuẩn không cần chỉnh!,tích cực
670,Không có gì hay cả.,tiêu cực
671,Vớ vẩn!,tiêu cực
672,Không có ý kiến.,trung tính
673,Cũng thường thôi.,trung tính
674,Không có gì hay cả.,tiêu cực
675,Mình đồng ý hoàn toàn!,tích cực
676,Quá tệ!,tiêu cực
677,Cũng bình thường thôi.,trung tính
678,Bài viết hay quá!,tích cực
679,Tuyệt vời ông mặt trời!,tích cực
680,Nội dung rất chán!,tiêu cực
681,Cũng thường thôi.,trung tính
682,Rất bổ ích!,tích cực
683,Mình không thích bài này.,tiêu cực
684,Thấy quen quen.,trung tính
685,Tôi thấy cũng ổn.,trung tính
686,Cũng thường thôi.,trung tính
687,Bài viết dở tệ!,tiêu cực
688,Cảm ơn bạn đã chia sẻ!,tích cực
689,Tuyệt vời ông mặt trời!,tích cực
690,Quá đỉnh luôn!,tích cực
691,Tuyệt vời ông mặt trời!,tích cực
692,Cảm ơn bạn đã chia sẻ!,tích cực
693,Tôi thấy cũng ổn.,trung tính
694,Không có gì hay cả.,tiêu cực
695,Cũng thường thôi.,trung tính
696,Mình đồng ý hoàn toàn!,tích cực
697,Cũng thường thôi.,trung tính
698,Nội dung là vậy đó.,trung tính
699,Cảm ơn bạn đã chia sẻ!,tích cực
700,Vớ vẩn!,tiêu cực
701,Vớ vẩn!,tiêu cực
702,Đọc xong cũng không nhớ gì nhiều.,trung tính
703,Cảm ơn bạn đã chia sẻ!,tích cực
704,Thật phí thời gian!,tiêu cực
705,Mình đồng ý hoàn toàn!,tích cực
706,Thấy quen quen.,trung tính
707,Không hữu ích chút nào.,tiêu cực
708,Tuyệt vời ông mặt trời!,tích cực
709,Nội dung sai lệch.,tiêu cực
710,Mình không thích bài này.,tiêu cực
711,Quá tệ!,tiêu cực
712,Thật phí thời gian!,tiêu cực
713,Cảm ơn bạn đã chia sẻ!,tích cực
714,Thật tuyệt vời!,tích cực
715,Bài viết dở tệ!,tiêu cực
716,Thông tin rất hữu ích!,tích cực
717,Mình rất thích nội dung này.,tích cực
718,Thấy quen quen.,trung tính
719,Tuyệt vời ông mặt trời!,tích cực
720,Bài viết dở tệ!,tiêu cực
721,Thấy quen quen.,trung tính
722,Tuyệt vời ông mặt trời!,tích cực
723,Thông tin rất hữu ích!,tích cực
724,Mình từng thấy bài tương tự.,trung tính
725,Mình đồng ý hoàn toàn!,tích cực
726,Không có ý kiến.,trung tính
727,Rất bổ ích!,tích cực
728,Cũng thường thôi.,trung tính
729,Mình đã đọc rồi.,trung tính
730,Vớ vẩn!,tiêu cực
731,Vớ vẩn!,tiêu cực
732,Cảm ơn bạn đã chia sẻ!,tích cực
733,Mình rất thích nội dung này.,tích cực
734,Vớ vẩn!,tiêu cực
735,Bài viết dở tệ!,tiêu cực
736,Nội dung là vậy đó.,trung tính
737,Cảm ơn bạn đã chia sẻ!,tích cực
738,Quá tệ!,tiêu cực
739,Thông tin rất hữu ích!,tích cực
740,Thấy quen quen.,trung tính
741,Nội dung sai lệch.,tiêu cực
742,Cảm ơn bạn đã chia sẻ!,tích cực
743,Quá đỉnh luôn!,tích cực
744,Nội dung sai lệch.,tiêu cực
745,Bài viết hay quá!,tích cực
746,Cũng thường thôi.,trung tính
747,Bài viết hay quá!,tích cực
748,Mình không thích bài này.,tiêu cực
749,Mình đồng ý hoàn toàn!,tích cực
750,Thật phí thời gian!,tiêu cực
751,Bài viết hay quá!,tích cực
752,Bài viết hay quá!,tích cực
753,Không đúng sự thật.,tiêu cực
754,Quá đỉnh luôn!,tích cực
755,Không có gì hay cả.,tiêu cực
756,Nội dung là vậy đó.,trung tính
757,Không có ý kiến.,trung tính
758,Nội dung rất chán!,tiêu cực
759,Mình đã đọc rồi.,trung tính
760,Rất bổ ích!,tích cực
761,Nội dung là vậy đó.,trung tính
762,Chuẩn không cần chỉnh!,tích cực
763,Rất bổ ích!,tích cực
764,Cảm ơn bạn đã chia sẻ!,tích cực
765,Cũng thường thôi.,trung tính
766,Bài viết hay quá!,tích cực
767,Không có ý kiến.,trung tính
768,Thật phí thời gian!,tiêu cực
769,Thật phí thời gian!,tiêu cực
770,Mình rất thích nội dung này.,tích cực
771,Cảm ơn bạn đã chia sẻ!,tích cực
772,Bài viết hay quá!,tích cực
773,Mình đã đọc rồi.,trung tính
774,Vớ vẩn!,tiêu cực
775,Thấy quen quen.,trung tính
776,Chuẩn không cần chỉnh!,tích cực
777,Mình rất thích nội dung này.,tích cực
778,Thật phí thời gian!,tiêu cực
779,Rất bổ ích!,tích cực
780,Nội dung là vậy đó.,trung tính
781,Chuẩn không cần chỉnh!,tích cực
782,Bài viết hay quá!,tích cực
783,Không đúng sự thật.,tiêu cực
784,Cũng bình thường thôi.,trung tính
785,Mình đã đọc rồi.,trung tính
786,Quá đỉnh luôn!,tích cực
787,Cảm ơn bạn đã chia sẻ!,tích cực
788,Thấy quen quen.,trung tính
789,Đọc xong cũng không nhớ gì nhiều.,trung tính
790,Cũng thường thôi.,trung tính
791,Quá tệ!,tiêu cực
792,Không có ý kiến.,trung tính
793,Tùy quan điểm mỗi người.,trung tính
794,Không đúng sự thật.,tiêu cực
795,Cảm ơn bạn đã chia sẻ!,tích cực
796,Thật phí thời gian!,tiêu cực
797,Mình đã đọc rồi.,trung tính
798,Không hữu ích chút nào.,tiêu cực
799,Quá tệ!,tiêu cực
800,Nội dung sai lệch.,tiêu cực
801,Tôi thấy cũng ổn.,trung tính
802,Nội dung sai lệch.,tiêu cực
803,Bài viết hay quá!,tích cực
804,Thấy quen quen.,trung tính
805,Không hữu ích chút nào.,tiêu cực
806,Mình đồng ý hoàn toàn!,tích cực
807,Mình rất thích nội dung này.,tích cực
808,Không có ý kiến.,trung tính
809,Tuyệt vời ông mặt trời!,tích cực
810,Bài viết dở tệ!,tiêu cực
811,Vớ vẩn!,tiêu cực
812,Mình rất thích nội dung này.,tích cực
813,Nội dung rất chán!,tiêu cực
814,Tôi thấy cũng ổn.,trung tính
815,Tùy quan điểm mỗi người.,trung tính
816,Không có ý kiến.,trung tính
817,Mình đã đọc rồi.,trung tính
818,Cảm ơn bạn đã chia sẻ!,tích cực
819,Nội dung rất chán!,tiêu cực
820,Mình đồng ý hoàn toàn!,tích cực
821,Thật tuyệt vời!,tích cực
822,Đọc xong cũng không nhớ gì nhiều.,trung tính
823,Quá tệ!,tiêu cực
824,Mình đồng ý hoàn toàn!,tích cực
825,Nội dung sai lệch.,tiêu cực
826,Mình đã đọc rồi.,trung tính
827,Rất bổ ích!,tích cực
828,Chuẩn không cần chỉnh!,tích cực
829,Thật tuyệt vời!,tích cực
830,Cảm ơn bạn đã chia sẻ!,tích cực
831,Thông tin rất hữu ích!,tích cực
832,Cũng thường thôi.,trung tính
833,Không có gì hay cả.,tiêu cực
834,Mình đã đọc rồi.,trung tính
835,Thật tuyệt vời!,tích cực
836,Cũng thường thôi.,trung tính
837,Bài viết dở tệ!,tiêu cực
838,Cũng bình thường thôi.,trung tính
839,Mình đã đọc rồi.,trung tính
840,Không đúng sự thật.,tiêu cực
841,Vớ vẩn!,tiêu cực
842,Nội dung sai lệch.,tiêu cực
843,Không đúng sự thật.,tiêu cực
844,Mình không thích bài này.,tiêu cực
845,Đọc xong cũng không nhớ gì nhiều.,trung tính
846,Không đúng sự thật.,tiêu cực
847,Cũng bình thường thôi.,trung tính
848,Mình rất thích nội dung này.,tích cực
849,Mình rất thích nội dung này.,tích cực
850,Tùy quan điểm mỗi người.,trung tính
851,Cảm ơn bạn đã chia sẻ!,tích cực
852,Bài viết hay quá!,tích cực
853,Cũng thường thôi.,trung tính
854,Mình không thích bài này.,tiêu cực
855,Chuẩn không cần chỉnh!,tích cực
856,Mình đã đọc rồi.,trung tính
857,Không hữu ích chút nào.,tiêu cực
858,Thấy quen quen.,trung tính
859,Cảm ơn bạn đã chia sẻ!,tích cực
860,Bài viết dở tệ!,tiêu cực
861,Cũng thường thôi.,trung tính
862,Quá đỉnh luôn!,tích cực
863,Thật tuyệt vời!,tích cực
864,Nội dung là vậy đó.,trung tính
865,Vớ vẩn!,tiêu cực
866,Mình rất thích nội dung này.,tích cực
867,Không có gì hay cả.,tiêu cực
868,Không có gì hay cả.,tiêu cực
869,Tùy quan điểm mỗi người.,trung tính
870,Thật phí thời gian!,tiêu cực
871,Không có ý kiến.,trung tính
872,Vớ vẩn!,tiêu cực
873,Thấy quen quen.,trung tính
874,Tùy quan điểm mỗi người.,trung tính
875,Tùy quan điểm mỗi người.,trung tính
876,Không có gì hay cả.,tiêu cực
877,Chuẩn không cần chỉnh!,tích cực
878,Quá đỉnh luôn!,tích cực
879,Mình từng thấy bài tương tự.,trung tính
880,Thật phí thời gian!,tiêu cực
881,Mình rất thích nội dung này.,tích cực
882,Không đúng sự thật.,tiêu cực
883,Mình không thích bài này.,tiêu cực
884,Tuyệt vời ông mặt trời!,tích cực
885,Mình không thích bài này.,tiêu cực
886,Mình rất thích nội dung này.,tích cực
887,Rất bổ ích!,tích cực
888,Đọc xong cũng không nhớ gì nhiều.,trung tính
889,Mình đồng ý hoàn toàn!,tích cực
890,Không hữu ích chút nào.,tiêu cực
891,Nội dung sai lệch.,tiêu cực
892,Mình không thích bài này.,tiêu cực
893,Nội dung sai lệch.,tiêu cực
894,Quá tệ!,tiêu cực
895,Quá tệ!,tiêu cực
896,Thật tuyệt vời!,tích cực
897,Quá đỉnh luôn!,tích cực
898,Cũng thường thôi.,trung tính
899,Bài viết hay quá!,tích cực
900,Thấy quen quen.,trung tính
901,Quá tệ!,tiêu cực
902,Mình không thích bài này.,tiêu cực
903,Bài viết dở tệ!,tiêu cực
904,Nội dung sai lệch.,tiêu cực
905,Nội dung là vậy đó.,trung tính
906,Rất bổ ích!,tích cực
907,Nội dung sai lệch.,tiêu cực
908,Rất bổ ích!,tích cực
909,Quá tệ!,tiêu cực
910,Cảm ơn bạn đã chia sẻ!,tích cực
911,Mình rất thích nội dung này.,tích cực
912,Nội dung là vậy đó.,trung tính
913,Không hữu ích chút nào.,tiêu cực
914,Thật phí thời gian!,tiêu cực
915,Thông tin rất hữu ích!,tích cực
916,Bài viết dở tệ!,tiêu cực
917,Mình không thích bài này.,tiêu cực
918,Thông tin rất hữu ích!,tích cực
919,Tuyệt vời ông mặt trời!,tích cực
920,Không đúng sự thật.,tiêu cực
921,Không đúng sự thật.,tiêu cực
922,Không đúng sự thật.,tiêu cực
923,Vớ vẩn!,tiêu cực
924,Tùy quan điểm mỗi người.,trung tính
925,Không có ý kiến.,trung tính
926,Mình đã đọc rồi.,trung tính
927,Nội dung là vậy đó.,trung tính
928,Bài viết hay quá!,tích cực
929,Thấy quen quen.,trung tính
930,Rất bổ ích!,tích cực
931,Đọc xong cũng không nhớ gì nhiều.,trung tính
932,Đọc xong cũng không nhớ gì nhiều.,trung tính
933,Mình từng thấy bài tương tự.,trung tính
934,Không có gì hay cả.,tiêu cực
935,Không có ý kiến.,trung tính
936,Bài viết dở tệ!,tiêu cực
937,Không hữu ích chút nào.,tiêu cực
938,Cảm ơn bạn đã chia sẻ!,tích cực
939,Cảm ơn bạn đã chia sẻ!,tích cực
940,Thật tuyệt vời!,tích cực
941,Không đúng sự thật.,tiêu cực
942,Không có ý kiến.,trung tính
943,Nội dung rất chán!,tiêu cực
944,Không có gì hay cả.,tiêu cực
945,Cũng thường thôi.,trung tính
946,Thật phí thời gian!,tiêu cực
947,Bài viết hay quá!,tích cực
948,Không có gì hay cả.,tiêu cực
949,Bài viết hay quá!,tích cực
950,Quá đỉnh luôn!,tích cực
951,Vớ vẩn!,tiêu cực
952,Vớ vẩn!,tiêu cực
953,Thấy quen quen.,trung tính
954,Mình từng thấy bài tương tự.,trung tính
955,Mình đã đọc rồi.,trung tính
956,Mình từng thấy bài tương tự.,trung tính
957,Cũng bình thường thôi.,trung tính
958,Nội dung sai lệch.,tiêu cực
959,Mình đồng ý hoàn toàn!,tích cực
960,Không có gì hay cả.,tiêu cực
961,Không có ý kiến.,trung tính
962,Chuẩn không cần chỉnh!,tích cực
963,Không hữu ích chút nào.,tiêu cực
964,Tùy quan điểm mỗi người.,trung tính
965,Thật tuyệt vời!,tích cực
966,Nội dung là vậy đó.,trung tính
967,Không hữu ích chút nào.,tiêu cực
968,Mình đồng ý hoàn toàn!,tích cực
969,Quá tệ!,tiêu cực
970,Quá tệ!,tiêu cực
971,Quá đỉnh luôn!,tích cực
972,Cũng bình thường thôi.,trung tính
973,Cảm ơn bạn đã chia sẻ!,tích cực
974,Mình rất thích nội dung này.,tích cực
975,Nội dung là vậy đó.,trung tính
976,Không hữu ích chút nào.,tiêu cực
977,Cũng bình thường thôi.,trung tính
978,Thật tuyệt vời!,tích cực
979,Cũng thường thôi.,trung tính
980,Quá tệ!,tiêu cực
981,Cũng bình thường thôi.,trung tính
982,Cũng bình thường thôi.,trung tính
983,Tùy quan điểm mỗi người.,trung tính
984,Mình từng thấy bài tương tự.,trung tính
985,Cũng bình thường thôi.,trung tính
986,Tuyệt vời ông mặt trời!,tích cực
987,Không có gì hay cả.,tiêu cực
988,Thật tuyệt vời!,tích cực
989,Thật tuyệt vời!,tích cực
990,Thật tuyệt vời!,tích cực
991,Tuyệt vời ông mặt trời!,tích cực
992,Thật tuyệt vời!,tích cực
993,Bài viết hay quá!,tích cực
994,Bài viết dở tệ!,tiêu cực
995,Quá đỉnh luôn!,tích cực
996,Tuyệt vời ông mặt trời!,tích cực
997,Thấy quen quen.,trung tính
998,Bài viết hay quá!,tích cực
999,Không hữu ích chút nào.,tiêu cực
1000,Vớ vẩn!,tiêu cực
